tvdbId,Name,Service(s)
368611,Moon Knight,Disney+
368612,Ms. Marvel,Disney+
367146,Hawkeye (2021),Disney+
362392,WandaVision,Disney+
281662,Marvel's Daredevil,Netflix
361753,The Mandalorian,Disney+
284190,Marvel's Jessica Jones,Netflix
320558,Marvel's Inhumans,ABC (US)
332027,Marvel's Runaways,Hulu
263365,Marvel's Agents of S.H.I.E.L.D.,ABC (US)
331980,Marvel's The Punisher,Netflix
304219,Marvel's Luke Cage,Netflix
368613,She-Hulk: Attorney at Law,Disney+
80747,The Gadget Show,Channel 5 (UK)
377114,Gossip Girl (2021),HBO Max
355567,The Boys,Amazon Prime Video
270915,Peaky Blinders,BBC One
366524,Halo,Paramount+
305288,Stranger Things,Netflix
295685,Lucifer,Netflix
351504,Good Trouble,Freeform
257655,Arrow,The CW
279121,The Flash (2014),The CW
248736,Grimm,NBC
248835,Once Upon a Time (2011),ABC (US)
78901,Supernatural,The CW
349317,Charmed (2018),The CW
336924,You,Netflix
267259,Witches of East End,Lifetime
83123,Merlin,BBC One
311954,Riverdale,The CW
338947,Chilling Adventures of Sabrina,Netflix
356317,Sex Education,Netflix
353764,The Umbrella Academy,Netflix
368185,Fate: The Winx Saga,Netflix
368166,Resident Alien,Syfy
73141,American Dad!,TBS
83268,Star Wars: The Clone Wars,Disney+
283468,Star Wars Rebels,Disney XD
385376,Star Wars: The Bad Batch,Disney+
368211,Upload,Amazon Prime Video
146711,Pretty Little Liars,Freeform
268591,The Tomorrow People (US),The CW
361594,Locke & Key,Netflix
295648,Superstore,NBC
311711,The Good Place,NBC
79168,Friends,NBC
361563,The Morning Show,Apple TV+
343253,Lost in Space (2018),Netflix
262980,House of Cards (US),Netflix
325925,The F Word (US),FOX
74897,Hell's Kitchen (US),FOX
80552,Kitchen Nightmares (US),FOX
73244,The Office (US),NBC
74543,Entourage,HBO
247808,Suits,USA Network
163851,No Ordinary Family,ABC (US)
361857,Dead to Me,Netflix
360261,Euphoria (US),HBO
393589,The Book of Boba Fett,Disney+
393199,Obi-Wan Kenobi,Disney+
368120,Amazing Stories (2020),Apple TV+
401998,Black Bird,Apple TV+
368121,Central Park,Apple TV+
396362,Dr. Brain,Apple TV+
366972,Foundation (2021),Apple TV+
379326,Home (2020),Apple TV+
362829,Mythic Quest,Apple TV+
418505,Prehistoric Planet (2022),Apple TV+
371980,Severance,Apple TV+
383203,Ted Lasso,Apple TV+
387542,Tiny World,Apple TV+
374117,"Sex, Explained",Netflix
401387,"Money, Explained",Netflix
368970,"The Mind, Explained",Netflix
347903,Explained,Netflix
380915,"Coronavirus, Explained",Netflix
289590,Mr. Robot,USA Network
368667,Space Force,Netflix
212961,Hell on Wheels,AMC
291526,"10,000 BC",Channel 5 (UK)
187071,An Idiot Abroad,Sky1
74205,Band of Brothers,HBO
331431,Big Mouth,Netflix
279536,Billions,Showtime
75978,Family Guy,FOX
73871,Futurama,Hulu
121361,Game of Thrones,HBO
80547,Gossip Girl,The CW
80485,Last Man Standing (2007),BBC Three
295743,Limitless,CBS
296669,Love Island,ITV2
70851,Stargate Atlantis,Syfy
339552,Stargate Origins,
72449,Stargate SG-1,Syfy
83237,Stargate Universe,Syfy
164091,Terra Nova,FOX
272391,The Moaning of Life,Sky1
328487,The Orville,Hulu
85539,The Pacific,HBO
108611,White Collar,USA Network
95011,Modern Family,ABC (US)
269586,Brooklyn Nine-Nine,NBC
78050,Bottom,BBC Two
275274,Rick and Morty,Adult Swim
399917,The Terminal List,Amazon Prime Video
371572,House of the Dragon,HBO
367506,The Lord of the Rings: The Rings of Power,Amazon Prime Video
367392,The Old Man,FX
361585,Blood & Treasure,Paramount+
362696,The Witcher,Netflix
83141,Evolve,History
363955,Evil,Paramount+
315908,Kim's Convenience,CBC (CA)
342818,Miracle Workers (2019),TBS
387525,Resident Evil,Netflix
296762,Westworld,HBO
153021,The Walking Dead,AMC
260449,Vikings,History (CA)
332858,Cobra Kai,Netflix
382389,Star Trek: Strange New Worlds,Paramount+
328724,Young Sheldon,CBS
266189,The Blacklist,NBC
281630,Scorpion,CBS
372700,Vikings: Valhalla,Netflix
259972,Gravity Falls,Disney XD
298566,The Last Kingdom,Netflix
418549,The Quest (2022),Disney+
357888,"Love, Death & Robots",Netflix
362496,The Falcon and The Winter Soldier,Disney+
73739,Lost,ABC (US)
366668,Bridgerton,Netflix
264492,Under the Dome,CBS
304968,Walking the Himalayas,Channel 4
411461,Harry Potter: Hogwarts Tournament of Houses,Salto
253463,Black Mirror,Netflix
402621,Moonhaven,AMC+
292174,Dark Matter,Syfy
258823,Revolution,NBC
256227,The Newsroom (2012),HBO
290026,Walking the Nile,Channel 4
365105,Arabia with Levison Wood,Discovery Channel (UK)
322270,Walking The Americas,Channel 4
76568,Gilmore Girls,The CW
93991,The Cleveland Show,FOX
71462,Sharpe,ITV1
80379,The Big Bang Theory,CBS
277165,Silicon Valley,HBO
391153,Peacemaker,HBO Max
422409,Colosseum,History
360295,His Dark Materials,BBC One
80494,Journeyman,NBC
211741,Stephen King's: The Langoliers,ABC (US)
401816,The Rising,Sky Max
142041,Last Woman Standing,BBC Three
252570,Brain Games,National Geographic
71344,Phoenix Nights,Channel 4
330997,Future Man,Hulu
366924,Reacher,Amazon Prime Video
79565,The Real Hustle,BBC Three
298905,Taskmaster,Channel 4
393189,Andor,Disney+
375892,Solar Opposites,Hulu
365294,Utopia Falls,CBC (CA)
367147,What If…?,Disney+
393208,Tiana,
420600,Star Wars: Skeleton Crew,Disney+
393188,Rangers of the New Republic,Disney+
410155,Among the Stars,Disney+
393218,Star Wars: Lando,Disney+
393197,Star Wars: The Acolyte,Disney+
420659,Star Wars: Tales of the Jedi,Disney+
378165,Clarkson's Farm,Amazon Prime Video
333672,Oasis,Amazon
421918,Hunted (AU),Network Ten
361566,Dickinson,Apple TV+
393201,I Am Groot,Disney+
393187,Ahsoka,Disney+
419312,It Was Always Me,Disney+
393204,Ironheart,Disney+
412431,Echo,Disney+
362576,The Right Stuff,Disney+
393203,Secret Invasion,Disney+
393219,Iwájú,Disney+
422712,Daredevil: Born Again,Disney+
387958,The Mysterious Benedict Society,Disney+
412432,X-Men '97,Disney+
412429,Agatha: Coven of Chaos,Disney+
366211,The Sandman,Netflix
274431,Gotham,FOX
194031,Bob's Burgers,FOX
349271,Manifest,Netflix
383275,Squid Game,Netflix
393110,Welcome to Eden,Netflix
175001,Teen Wolf,MTV
397441,My Name (2021),Netflix
387115,The Queen's Gambit,Netflix
79501,Heroes,NBC
273181,Better Call Saul,AMC
80337,Mad Men,AMC
337302,Counterpart,STARZ
405481,Farzar,Netflix
320724,Legion,FX
361720,Joe Lycett's Got Your Back,Channel 4
81189,Breaking Bad,AMC
314087,The Grand Tour (2016),Amazon Prime Video
280619,The Expanse,Amazon Prime Video
378746,Never Have I Ever,Netflix
70626,Charmed,The WB
340234,Disenchantment,Netflix
376055,The Prince,HBO Max
338186,Succession,HBO
94571,Community,Yahoo! Screen
365098,Inside Job,Netflix
295829,The Man in the High Castle,Amazon Prime Video
357690,Hanna,Amazon Prime Video
318009,Norsemen,NRK1
396967,Parallels,Disney+
314544,Travelers (2016),Netflix
248742,Person of Interest,CBS
397060,Wednesday,Netflix
366384,Shadowplay,ZDF
312505,Dirk Gently's Holistic Detective Agency,BBC America
281535,Forever (2014),ABC (US)
358884,Traitors,Channel 4
254243,Impractical Jokers,truTV
364007,Primal,Adult Swim
420279,Rick and Morty: The Anime,Adult Swim
176941,Sherlock,BBC One
79511,Torchwood,BBC Three
79479,Robin Hood,BBC One
301224,Dickensian,BBC One
81161,Lark Rise to Candleford,BBC One
364107,Love Island (US),Peacock
362237,The New York Times Presents,FX
393269,Tell Me Lies,Hulu
270913,Quick Draw,Hulu
75299,The Sopranos,HBO
360893,Chernobyl,HBO
360733,Watchmen,HBO
73508,Rome,HBO
364315,The Nevers,HBO
364106,Avenue 5,HBO
422023,The Anarchists,HBO
393434,Man vs. Bee,Netflix
329089,Ozark,Netflix
264586,Orange Is the New Black,Netflix
363024,The Dropout,Hulu
369301,The Great,Hulu
74058,Boston Legal,ABC (US)
250487,American Horror Story,FX
268009,Gogglebox,Channel 4
75351,Max & Paddy's Road to Nowhere,Channel 4
421396,The End Is Nye,Peacock
410241,Motorway Cops: Catching Britain's Speeders,Channel 5 (UK)
267440,Attack on Titan,NHK
71663,The Simpsons,FOX
298130,Married at First Sight UK,E4
281621,Jane the Virgin,The CW
361868,Stargirl,The CW
283196,Married at First Sight,Lifetime
368012,The Circle (US),Netflix
390128,Earth at Night in Color,Apple TV+
392256,The Last of Us,HBO
370452,Human Resources (2022),Netflix
401476,Life After Life,BBC Two
294068,Monopoly Millionaires' Club,Syndication
396390,1883,Paramount+
267002,Nathan for You,Comedy Central
76575,On The Up,BBC One
383491,Debris,NBC
305574,The Crown,Netflix
362472,Loki,Disney+
403187,Vampire Academy,Peacock
423217,Tierra Incógnita,Disney+
262267,Gordon Ramsay's Ultimate Cookery Course,Channel 4
272156,8 Out of 10 Cats Does Countdown,Channel 4
212571,Come Fly With Me,BBC One
81580,Come Dine With Me,Channel 4
78286,Mind Your Language,ITV1
321239,The Handmaid's Tale,Hulu
77879,Are You Being Served?,BBC One
76736,Blackadder,BBC One
76342,Dad's Army,BBC One
367653,Dad's Army: The Lost Episodes,Gold
100981,Shark Tank,ABC (US)
291351,Shark Tank (AU),Network Ten
406568,Money Court,CNBC
76333,Goodnight Sweetheart,BBC One
75628,Only Fools and Horses,BBC One
78287,"Auf Wiedersehen, Pet",ITV1
75932,Fawlty Towers,BBC Two
75853,Monty Python's Flying Circus,BBC One
77019,On the Buses,ITV1
76829,Yes Minister,BBC Two
76864,"Yes, Prime Minister",BBC Two
76316,Mr. Bean,ITV1
400182,Wreck,BBC Three
341822,Save Me (2018),Sky Atlantic (UK)
420059,The Winchesters,The CW
419476,Britain's Top Takeaways,BBC Two
417959,Somewhere Boy,Channel 4
425924,The Elon Musk Show,BBC Two
79492,The Mole (UK),Five
78160,The Mole (US),ABC (US)
76104,The Mole (AU),Seven Network
423581,The Mole (2022),Netflix
349187,The Peripheral,Amazon Prime Video
